Pin,IP,Sequence,Subsequence,Field,Size,LowLimit,HighLimit,ExpectedData,Equation,ItuffToken,ExitPort,Base,StorageToken
CPU_TDO,BGR,TRIM_CODE_GROUP_36,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_36,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_36,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_36,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_37,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_37
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_37,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_37,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_37,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_37
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_37,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_37,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_37,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_37
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_37,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_37,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_37,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_37
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_37,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_37,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_37,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_37
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_37,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_37,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_37,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_37,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_37,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_38,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_38
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_38,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_38,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_38,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_38
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_38,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_38,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_38,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_38
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_38,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_38,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_38,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_38
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_38,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_38,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_38,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_38
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_38,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_38,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_38,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_38,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_38,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_39,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_39
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_39,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_39,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_39,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_39
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_39,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_39,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_39,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_39
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_39,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_39,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_39,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_39
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_39,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_39,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_39,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_39
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_39,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_39,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_39,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_39,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_39,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_40,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_40
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_40,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_40,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_40,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_40
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_40,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_40,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_40,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_40
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_40,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_40,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_40,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_40
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_40,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_40,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_40,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_40
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_40,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_40,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_40,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_40,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_40,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_41,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_41
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_41,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_41,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_41,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_41
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_41,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_41,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_41,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_41
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_41,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_41,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_41,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_41
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_41,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_41,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_41,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_41
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_41,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_41,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_41,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_41,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_41,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_42,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_42
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_42,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_42,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_42,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_42
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_42,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_42,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_42,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_42
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_42,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_42,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_42,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_42
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_42,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_42,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_42,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_42
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_42,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_42,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_42,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_42,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_42,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_43,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_43
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_43,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_43,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_43,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_43
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_43,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_43,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_43,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_43
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_43,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_43,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_43,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_43
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_43,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_43,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_43,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_43
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_43,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_43,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_43,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_43,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_43,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_44,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_44
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_44,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_44,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_44,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_44
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_44,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_44,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_44,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_44
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_44,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_44,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_44,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_44
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_44,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_44,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_44,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_44
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_44,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_44,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_44,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_44,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_44,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_45,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_45
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_45,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_45,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_45,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_45
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_45,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_45,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_45,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_45
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_45,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_45,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_45,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_45
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_45,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_45,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_45,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_45
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_45,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_45,-,-,
