Pin,IP,Sequence,Subsequence,Field,Size,LowLimit,HighLimit,ExpectedData,Equation,ItuffToken,ExitPort,Base,StorageToken
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_45,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_45,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_45,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_46,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_46
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_46,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_46,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_46,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_46
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_46,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_46,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_46,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_46
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_46,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_46,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_46,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_46
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_46,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_46,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_46,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_46
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_46,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_46,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_46,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_46,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_46,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_47,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_47
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_47,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_47,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_47,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_47
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_47,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_47,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_47,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_47
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_47,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_47,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_47,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_47
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_47,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_47,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_47,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_47
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_47,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_47,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_47,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_47,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_47,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_48,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_48
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_48,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_48,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_48,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_48
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_48,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_48,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_48,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_48
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_48,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_48,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_48,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_48
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_48,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_48,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_48,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_48
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_48,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_48,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_48,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_48,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_48,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_49,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_49
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_49,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_49,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_49,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_49
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_49,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_49,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_49,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_49
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_49,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_49,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_49,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_49
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_49,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_49,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_49,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_49
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_49,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_49,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_49,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_49,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_49,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_50,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_50
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_50,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_50,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_50,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_50
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_50,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_50,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_50,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_50
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_50,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_50,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_50,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_50
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_50,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_50,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_50,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_50
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_50,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_50,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_50,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_50,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_50,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_51,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_51
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_51,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_51,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_51,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_51
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_51,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_51,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_51,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_51
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_51,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_51,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_51,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_51
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_51,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_51,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_51,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_51
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_51,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_51,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_51,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_51,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_51,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_52,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_52
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_52,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_52,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_52,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_52
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_52,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_52,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_52,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_52
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_52,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_52,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_52,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_52
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_52,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_52,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_52,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_52
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_52,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_52,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_52,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_52,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_52,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_53,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_53
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_53,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_53,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_53,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_53
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_53,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_53,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_53,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_53
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_53,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_53,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_53,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_53
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_53,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_53,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_53,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_53
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_53,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_53,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_4,MED_TRIM_CODE,8,-,-,-,-,TCSWEEP_MED_53,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_53,CODE_4,MED_DONE,1,-,-,-,-,TCSWEEP_MED_53,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_0,TRIM_CODE,8,-,-,-,-,TCSWEEP_0_54,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_0_54
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_0,DONE,1,-,-,-,-,TCSWEEP_0_54,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_0,ERROR,1,-,-,-,-,TCSWEEP_0_54,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_1,TRIM_CODE,8,-,-,-,-,TCSWEEP_1_54,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_1_54
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_1,DONE,1,-,-,-,-,TCSWEEP_1_54,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_1,ERROR,1,-,-,-,-,TCSWEEP_1_54,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_2,TRIM_CODE,8,-,-,-,-,TCSWEEP_2_54,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_2_54
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_2,DONE,1,-,-,-,-,TCSWEEP_2_54,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_2,ERROR,1,-,-,-,-,TCSWEEP_2_54,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_3,TRIM_CODE,8,-,-,-,-,TCSWEEP_3_54,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_3_54
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_3,DONE,1,-,-,-,-,TCSWEEP_3_54,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_3,ERROR,1,-,-,-,-,TCSWEEP_3_54,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_4,TRIM_CODE,8,-,-,-,-,TCSWEEP_4_54,-,-,I:DUT.BGDEFTEMPCO_BGTRIMCODE_H_4_54
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_4,DONE,1,-,-,-,-,TCSWEEP_4_54,-,-,
CPU_TDO,BGR,TRIM_CODE_GROUP_54,CODE_4,ERROR,1,-,-,-,-,TCSWEEP_4_54,-,-,
