SCENARIO_NAME,SAQG2_ENABLE,VCCSA_LL,ENABLES,TEMPERATURES,PWR_ICC_VREL_LIMITS,FREQUENCIES,AR,DYN_STATIC_RATIO,PCPS_NUM,OTHER_PWR,SCEN_MODE,ISOVOLT
IAP01,G4,POR,IAP0,TEMP_100,VRELMAX,IAP01,AR_0.5_CEP,OFF,IAP01,ZERO,IAP01,OFF
IAP02,G4,POR,IAP0,TEMP_100,VRELMAX,IAP02,AR_0.5_CEP,OFF,IAP02,ZERO,IAP02,CCFFREQ_IAVOLT
IAP01_MAX,G4,POR,IAP0,TEMP_100,ICCMAX,IAP01,ALL_1,OFF,IAP01,ZERO,IAP01,OFF
IAP02_MAX,G4,POR,IAP0,TEMP_100,PL4_ICCMAX,IAP02,ALL_1,OFF,IAP02,ZERO,IAP02,CCFFREQ_IAVOLT
IAP03,G4,POR,IAP0,TEMP_100,VRELMAX_ICCMAX,IAP03,ALL_1,OFF,IAP03,ZERO,OFF,CCFFREQ_IAVOLT
IAP04,G4,POR,IAP0,TEMP_100,VRELMAX_ICCMAX,IAP04,ALL_1,OFF,IAP04,ZERO,OFF,CCFFREQ_IAVOLT
ATP01,G4,POR,ATP0,TEMP_100,VRELMAX,ATP01,AR_0.5_CEP,OFF,ATP01,ZERO,ATP01,CCFFREQ_ATOMVOLT
ATP02,G4,POR,ATP0,TEMP_100,VRELMAX,ATP02,AR_0.5_CEP,OFF,ATP02,ZERO,ATP02,CCFFREQ_ATOMVOLT
ATP03,G4,POR,ATP0,TEMP_100,VRELMAX_ICCMAX,ATP03,ALL_1,OFF,ATP03,ZERO,OFF,CCFFREQ_ATOMVOLT
ATP04,G4,POR,ATP0,TEMP_100,VRELMAX_ICCMAX,ATP04,ALL_1,OFF,ATP04,ZERO,OFF,CCFFREQ_ATOMVOLT
GTP0,G4,POR,GTP0,TEMP_100,VRELMAX,GTP0,GT_0.5,OFF,DISABLE,ZERO,GTP0,OFF
GTP0_ICCMAX,G4,POR,GTP0,TEMP_100,ICCMAX,GTP0,ALL_1,OFF,DISABLE,ZERO,GTP0,OFF
P1,G4,POR,P1,P1,TDP,P1,P1_AR,SA_DE_2_PIPES,DISABLE,P1,EDC,OFF
IAP05,G4,POR,IAP0,TEMP_100,VRELMAX_ICCMAX,IAP05,ALL_1,OFF,IAP05,ZERO,OFF,CCFFREQ_IAVOLT
IAP06,G4,POR,IAP0,TEMP_100,VRELMAX_ICCMAX,IAP06,ALL_1,OFF,IAP06,ZERO,OFF,CCFFREQ_IAVOLT
IAP07,G4,POR,IAP0,TEMP_100,VRELMAX_ICCMAX,IAP07,ALL_1,OFF,IAP07,ZERO,OFF,CCFFREQ_IAVOLT
IAP08,G4,POR,IAP0,TEMP_100,VRELMAX_ICCMAX,IAP08,ALL_1,OFF,IAP08,ZERO,OFF,CCFFREQ_IAVOLT
ATP05,G4,POR,ATP0,TEMP_100,VRELMAX_ICCMAX,ATP05,ALL_1,OFF,ATP05,ZERO,OFF,CCFFREQ_ATOMVOLT
ATP06,G4,POR,ATP0,TEMP_100,VRELMAX_ICCMAX,ATP06,ALL_1,OFF,ATP06,ZERO,OFF,CCFFREQ_ATOMVOLT
ATP07,G4,POR,ATP0,TEMP_100,VRELMAX_ICCMAX,ATP07,ALL_1,OFF,ATP07,ZERO,OFF,CCFFREQ_ATOMVOLT
ATP08,G4,POR,ATP0,TEMP_100,VRELMAX_ICCMAX,ATP08,ALL_1,OFF,ATP08,ZERO,OFF,CCFFREQ_ATOMVOLT
IAP01TVB,G4,POR,IAP0,TVB,VRELMAX_ICCMAX,IAP01TVB,ALL_1,OFF,IAP01TVB,ZERO,OFF,OFF
IAP02TVB,G4,POR,IAP0,TVB,VRELMAX_ICCMAX,IAP02TVB,ALL_1,OFF,IAP02TVB,ZERO,OFF,CCFFREQ_IAVOLT
IAP03TVB,G4,POR,IAP0,TVB,VRELMAX_ICCMAX,IAP03TVB,ALL_1,OFF,IAP03TVB,ZERO,OFF,CCFFREQ_IAVOLT
IAP04TVB,G4,POR,IAP0,TVB,VRELMAX_ICCMAX,IAP04TVB,ALL_1,OFF,IAP04TVB,ZERO,OFF,CCFFREQ_IAVOLT
IAP05TVB,G4,POR,IAP0,TVB,VRELMAX_ICCMAX,IAP05TVB,ALL_1,OFF,IAP05TVB,ZERO,OFF,CCFFREQ_IAVOLT
IAP06TVB,G4,POR,IAP0,TVB,VRELMAX_ICCMAX,IAP06TVB,ALL_1,OFF,IAP06TVB,ZERO,OFF,CCFFREQ_IAVOLT
IAP07TVB,G4,POR,IAP0,TVB,VRELMAX_ICCMAX,IAP07TVB,ALL_1,OFF,IAP07TVB,ZERO,OFF,CCFFREQ_IAVOLT
IAP08TVB,G4,POR,IAP0,TVB,VRELMAX_ICCMAX,IAP08TVB,ALL_1,OFF,IAP08TVB,ZERO,OFF,CCFFREQ_IAVOLT
IAP0NFCT,G4,POR,IAP0,TEMP_100,VRELMAX_ICCMAX,IAP0NFCT,AR_0.5_CEP,OFF,IAP0NFCT,ZERO,IAP0NFCT,OFF
IAP0NFCTTVB,G4,POR,IAP0,TVB,VRELMAX_ICCMAX,IAP0NFCTTVB,ALL_1,OFF,IAP0NFCTTVB,ZERO,OFF,OFF
VCCSA_ICCMAX_PATHNPU,G4,POR,SA_LMPD-1111,P1,ICCMAX,SAICCMAX_DT_NPU,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,EDC,OFF
MIN_LATENCY_MBL,G2,POR,SA_LMPD-0000,P1,VRELMAX,MIN_LATENCY_MBL,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,ON,OFF
MIN_LATENCY_DT,G2,POR,SA_LMPD-1000,P1,ICCMAX,MIN_LATENCY_DT,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
GAMING_DT_HX_1,G2,POR,SA_LMPD-1000,P1,ICCMAX,GAMING_DT_HX_1,SA_0P5,SA_DE_1_PIPE,DISABLE,ZERO,OFF,OFF
GAMING_DT_PUSH,G2,POR,SA_LMPD-1000,P1,ICCMAX,GAMING_DT_PUSH,SA_0P5,SA_DE_1_PIPE,DISABLE,ZERO,OFF,OFF
CREATIVE_MBL,G4,POR,SA_LMPD-0101,P1,ICCMAX,CREATIVE_MBL,SA_0P5,SA_DE_1_PIPE,DISABLE,ZERO,EDC,OFF
CREATIVE_DT,G4,POR,SA_LMPD-1000,P1,ICCMAX,CREATIVE_DT,SA_0P5,SA_DE_1_PIPE,DISABLE,ZERO,OFF,OFF
VPU_BENCHMARKING_MBL_1,G4,POR,SA_LMPD-0001,P1,VRELMAX,VPU_BENCHMARKING_MBL_1,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,ON,OFF
VPU_BENCHMARKING_MBL_2,G4,POR,SA_LMPD-0001,P1,VRELMAX,VPU_BENCHMARKING_MBL_2,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,ON,OFF
VPU_BENCHMARKING_MBL,G2,POR,SA_LMPD-0001,P1,VRELMAX,VPU_BENCHMARKING_MBL,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,ON,OFF
VPU_BENCHMARKING_DT_1,G4,POR,SA_LMPD-1001,P1,ICCMAX,VPU_BENCHMARKING_DT_1,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
VPU_BENCHMARKING_DT_2,G2,POR,SA_LMPD-1001,P1,ICCMAX,VPU_BENCHMARKING_DT_2,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
MEDIA_MAX_DT,G2,POR,SA_LMPD-1100,P1,ICCMAX,MEDIA_MAX_DT,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
MEDIA_MAX_MBL,G4,POR,SA_LMPD-0100,P1,VRELMAX,MEDIA_MAX_MBL,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,ON,OFF
SURVIVABILITY_MBL,G4,POR,SA_LMPD-0111,P1,ICCMAX,SURVIVABILITY_MBL,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,EDC,OFF
SURVIVABILITY_DT,G4,POR,SA_LMPD-1111,P1,ICCMAX,SURVIVABILITY_DT,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
LP_ATOM_FMAX_DT_1,G2,POR,SA_LMPD-1000,P1,ICCMAX,LP_ATOM_FMAX_DT_1,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
LP_ATOM_FMAX_DT_2,G4,POR,SA_LMPD-1000,P1,ICCMAX,LP_ATOM_FMAX_DT_2,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
IPU_FMAX_MBL,G4,POR,SA_LMPD-0110,P1,VRELMAX,IPU_FMAX_MBL,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,ON,OFF
ABSOLUTE_MAX_VIRUS_MBL,G4,POR,SA_LMPD-0111,P1,ICCMAX,ABSOLUTE_MAX_VIRUS_MBL,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,EDC,OFF
SAICCMAX_DT_NPU,G4,POR,SA_LMPD-1101,P1,ICCMAX,SAICCMAX_DT_NPU,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
ABSOLUTE_MAX_VIRUS_DT_2,G4,POR,SA_LMPD-1101,P1,ICCMAX,ABSOLUTE_MAX_VIRUS_DT_2,SA_0P5,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
ABSOLUTE_MAX_VIRUS_DT_3,G4,POR,SA_LMPD-1101,P1,ICCMAX,ABSOLUTE_MAX_VIRUS_DT_3,SA_0P5,SA_DE_1_PIPE,DISABLE,ZERO,OFF,OFF
MIN_LATENCY_MBL_MAX,G2,ZERO,SA_LMPD-0000,P1,ICCMAX,MIN_LATENCY_MBL,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,EDC,OFF
MIN_LATENCY_DT_MAX,G2,ZERO,SA_LMPD-1000,P1,ICCMAX,MIN_LATENCY_DT,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
GAMING_DT_HX_1_MAX,G2,ZERO,SA_LMPD-1000,P1,ICCMAX,GAMING_DT_HX_1,ALL_1,SA_DE_1_PIPE,DISABLE,ZERO,OFF,OFF
GAMING_DT_PUSH_MAX,G2,ZERO,SA_LMPD-1000,P1,ICCMAX,GAMING_DT_PUSH,ALL_1,SA_DE_1_PIPE,DISABLE,ZERO,OFF,OFF
CREATIVE_MBL_MAX,G4,ZERO,SA_LMPD-0101,P1,ICCMAX,CREATIVE_MBL,ALL_1,SA_DE_1_PIPE,DISABLE,ZERO,EDC,OFF
CREATIVE_DT_MAX,G4,ZERO,SA_LMPD-1000,P1,ICCMAX,CREATIVE_DT,ALL_1,SA_DE_1_PIPE,DISABLE,ZERO,OFF,OFF
VPU_BENCHMARKING_MBL_1_MAX,G4,ZERO,SA_LMPD-0001,P1,ICCMAX,VPU_BENCHMARKING_MBL_1,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,EDC,OFF
VPU_BENCHMARKING_MBL_2_MAX,G4,ZERO,SA_LMPD-0001,P1,ICCMAX,VPU_BENCHMARKING_MBL_2,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,EDC,OFF
VPU_BENCHMARKING_MBL_MAX,G2,ZERO,SA_LMPD-0001,P1,ICCMAX,VPU_BENCHMARKING_MBL,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,EDC,OFF
VPU_BENCHMARKING_DT_1_MAX,G4,ZERO,SA_LMPD-1001,P1,ICCMAX,VPU_BENCHMARKING_DT_1,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
VPU_BENCHMARKING_DT_2_MAX,G2,ZERO,SA_LMPD-1001,P1,ICCMAX,VPU_BENCHMARKING_DT_2,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
MEDIA_MAX_DT_MAX,G2,ZERO,SA_LMPD-1100,P1,ICCMAX,MEDIA_MAX_DT,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
MEDIA_MAX_MBL_MAX,G4,ZERO,SA_LMPD-0100,P1,ICCMAX,MEDIA_MAX_MBL,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,EDC,OFF
SURVIVABILITY_MBL_MAX,G4,ZERO,SA_LMPD-0111,P1,ICCMAX,SURVIVABILITY_MBL,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,EDC,OFF
SURVIVABILITY_DT_MAX,G4,ZERO,SA_LMPD-1111,P1,ICCMAX,SURVIVABILITY_DT,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
LP_ATOM_FMAX_DT_1_MAX,G2,ZERO,SA_LMPD-1000,P1,ICCMAX,LP_ATOM_FMAX_DT_1,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
LP_ATOM_FMAX_DT_2_MAX,G4,ZERO,SA_LMPD-1000,P1,ICCMAX,LP_ATOM_FMAX_DT_2,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
IPU_FMAX_MBL_MAX,G4,ZERO,SA_LMPD-0110,P1,ICCMAX,IPU_FMAX_MBL,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,EDC,OFF
ABSOLUTE_MAX_VIRUS_MBL_MAX,G4,ZERO,SA_LMPD-0111,P1,ICCMAX,ABSOLUTE_MAX_VIRUS_MBL,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,EDC,OFF
SAICCMAX_DT_NPU_MAX,G4,ZERO,SA_LMPD-1101,P1,ICCMAX,SAICCMAX_DT_NPU,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
ABSOLUTE_MAX_VIRUS_DT_2_MAX,G4,ZERO,SA_LMPD-1101,P1,ICCMAX,ABSOLUTE_MAX_VIRUS_DT_2,ALL_1,SA_DE_4_PIPES,DISABLE,ZERO,OFF,OFF
ABSOLUTE_MAX_VIRUS_DT_3_MAX,G4,ZERO,SA_LMPD-1101,P1,ICCMAX,ABSOLUTE_MAX_VIRUS_DT_3,ALL_1,SA_DE_1_PIPE,DISABLE,ZERO,OFF,OFF
P1UP,G4,POR,P1,P1,TDPUP,P1UP,P1_AR,SA_DE_2_PIPES,DISABLE,P1,EDC,OFF
P1DN,G4,POR,P1,P1,TDPDN,P1DN,P1_AR,SA_DE_2_PIPES,DISABLE,P1,EDC,OFF
LPATOMb_ICCMAX,G4,POR,LPATOMb_FMAX,TEMP_100,ICCMAX,LPATOMb_FMAX,ALL_1,SA_DE_2_PIPES,DISABLE,ZERO,ON,OFF
LPATOMb_VRELMAX,G4,POR,LPATOMb_FMAX,TEMP_100,VRELMAX,LPATOMb_FMAX,SA_0P5,SA_DE_2_PIPES,DISABLE,ZERO,ON,OFF
